LineID,Clip,Timestamp-Begin,Timestamp-End,Line,Label 1 (Speaker),Label 2 (Speaker's gender),Label 3 (Target),Label 4 (Emotion),,,
183,1,13:44,13:45,好，一齊澳洲啦！,何爸,Male,Fiona,Cheerful,,,
184,1,13:46,13:49,不過南非我就食過，澳洲就真係少食喇。,Fiona,Female,何爸,Conversational,,,
185,1,13:49,13:57,嘩嚇。其實呢度一隻都好飽呀。係爽㗎。澳洲係爽㗎。肉都好厚嘅。,何爸,Male,Fiona,Enjoying,,,
186,1,13:59,14:00,同埋佢唔韌囉。,Fiona,Female,何爸,Satisfied,,,
187,1,14:01,14:21,睇幾厚。緊係好嘢啦！早期呢啲300蚊一斤呀。而家，唉！一句話，經濟唔好呀。呢啲呀，如何喺西餐廰呢，直情你喺中式餐廳呢俾把刀你，慢慢切慢慢切。,何爸,Male,Fiona/Audience,Nostalgic,,,
188,1,14:22,14:30,都好厚肉啊！冇呃到大家㗎，睇下！幾厚肉。呢個好食喎！但你問我澳洲同南非，我鍾意南非多啲。,Fiona,Female,Audience,Sincere,,,
189,1,14:32,14:39,開魚要點樣開呀? 我學一轉先。 好多人唔識開魚。,何爸,Male,店員（女）,Inquisitive,,,
190,1,14:39,14:43,你要開咗啲肉，食咗啲肉先。,店員（女）,Female,何爸,Educational,,,
191,1,14:45,14:47,嗱，呢個係教學嚟㗎。,何爸,Male,Audience,Helpful,,,
192,1,14:47,14:50,咁就食得，咁就慢慢慢慢切開。,店員（女）,Female,何爸,Educational,,,
193,1,14:50,14:52,係，學咁就得㗎喇。,何爸,Male,店員（女）,Satisfied,,,
194,1,14:53,14:54,早啲食，如果唔係呢啲魚凍咗唔好食。,店員（女）,Female,何爸,Thoughtful,,,
195,1,14:54,14:57,食魚湛啲豉油，食魚。,何爸,Male,Fiona,Practical,,,
196,1,14:57,15:02,可以倒啲豉油上嚟呢度。,Fiona,Female,何爸,Helpful,,,
197,1,15:02,15:05,係。藍瓜子斑呀呢個。,何爸,Male,Fiona,Identifying,,,
198,1,15:05,15:06,168 都幾大條。,Fiona,Female,Audience,Impressed,,,
199,1,15:07,15:09,一睇就知 OK啦。,何爸,Male,Fiona,Confident,,,
200,1,15:09,15:13,我見你去到個魚檔都冇乜點諗就買喇。,Fiona,Female,何爸,Observational,,,
201,1,15:13,15:21,唉！而家嚟到買嘢，你預啱嘅，佢明碼實價。,何爸,Male,Fiona,Satisfied,,,
202,1,15:21,15:26,我哋今日好早呀！我哋今日15分鐘唔洗買完上嚟。,Fiona,Female,Audience,Proud,,,
203,1,15:27,15:38,咁呀好有信心吖嘛。啫係睇啲人老實，又明碼實價，又唔係呃你。呢個魚呢，你話認真好滑呢又唔係。,何爸,Male,Fiona,Objective,,,
204,1,15:38,15:40,佢唔算好滑。,Fiona,Female,何爸,Agreeable,,,
205,1,15:40,15:47,唔算好滑，但係可以，有油脂。咁都食得晒喎。,何爸,Male,Fiona,Satisfied,,,
206,1,15:47,15:51,係呀。要唔要燒鹅呀?,Fiona,Female,何爸,Inquisitive,,,
207,1,15:51,16:02,唔愛。燒鹅就睇見唔係好吸引。因為我埋過去睇過。,何爸,Male,Fiona,Opinionated,,,
208,1,16:02,16:02,係。,Fiona,Female,何爸,Agreeable,,,
209,1,16:03,16:04,如果啱啱燒出嚟呢，滴緊油呢，我就會食。,何爸,Male,Fiona,Selective,,,
210,1,16:05,16:05,好似擺咗喺度好耐㗎。,Fiona,Female,何爸,Agreeable,,,
211,1,16:06,16:13,係呀。自己要食好啲。俾個女就求其得喇。,何爸,Male,Fiona,Teasing,,,
212,1,16:14,16:17,309。咁有一枝啤酒包咗。,Fiona,Female,Audience,Informative,,,
213,1,16:17,16:22,記住！振興本地經濟。留港消費就最好喇。,何爸,Male,Audience,Encouraging,,,
214,1,16:22,16:23,"Hi,你好。",何爸,Male,男食客,Friendly,,,
215,1,16:24,16:25,Hello! 好大份呀！,Fiona,Female,男食客,Surprised,,,
216,1,16:26,16:27,好大份。係咪成日過嚟食呀?,何爸,Male,男食客,Curious,,,
217,1,16:28,16:28,唔係。,男食客,Male,何爸,Brief,,,
218,1,16:29,16:31,真係食得晒㗎?嘩好大碟呀！,Fiona,Female,男食客,Surprised,,,
219,1,16:32,16:33,Bye Bye,何爸,Male,男食客,Friendly,,,
220,1,16:33,16:36,阿爸，有今日呢喺深水埗試到海鮮嘅感覺點呀?,Fiona,Female,何爸,Inquisitive,,,
221,1,16:36,17:00,幾好呀！下面買完 15 分鐘，上面坐低又歎啤酒食海鮮。咁呀，兩個人呢，就覺得貴啲。如果四個至六個呢，我相信都係咁嘅價錢㗎啫。叫多碟干炒牛河呀，或者炒飯呀。就已經大滿足喇。一人都係百零二百蚊。,何爸,Male,Audience,Satisfied,,,
222,1,17:01,17:07,我哋買海鮮 買咗480，跟住頭先埋單加工費連埋一枝啤酒就 309蚊。,Fiona,Female,Audience,Summary,,,
223,1,17:08,17:09,即係二百幾啫唔計啤酒。咁計數。,何爸,Male,Fiona,Analytical,,,
224,1,17:09,17:15,係係係，二百幾。都ok呀我覺得。唔好嫌棄坐得即係唔係好靚。,Fiona,Female,Audience,Pragmatic,,,
225,1,17:15,17:17,唔係喎，今日唔錯喎。我覺得啲地方唔知係咪...,何爸,Male,Fiona,Opinionated,,,
226,1,17:17,17:22,係，冷氣夠嘅，不過硬櫈囉。,Fiona,Female,何爸,Objective,,,
227,1,17:23,17:29,係冇咁多人食，靜咗啲，可能。即閑日靜咗啲。夜晚就唔知喇。,何爸,Male,Fiona,Observational,,,
228,1,17:30,17:31,夜晚應該會旺啲嘅。,Fiona,Female,何爸,Agreeable,,,
229,1,17:31,17:40,因為佢到話喇，夜晚可以係八個十個喺下面，趁住海鮮平呀嘛，通常五點六點啲海鮮呢平啲㗎。,何爸,Male,Audience,Informative,,,
230,1,17:40,17:44,啊係，咁就即刻買上去嘅。啊，咁就正好多喎！,Fiona,Female,何爸,Enthusiastic,,,
231,1,17:44,17:46,中午嗰啲又另外吖。,何爸,Male,Fiona,Neutral,,,
232,1,17:47,18:03,"咁如果呢，之後大家有咩海鮮推介嘅鋪頭呢，都歡迎留言話俾我哋聽，我哋會繼續去食多啲海鮮，飲多啲茶，去多啲地方玩。
下個禮拜呢應該嚟緊有個越南嘅片會出嘅，咁大家記得留意吓喇。最後提一提大家記得...",Fiona,Female,Audience,Inviting,,,
233,1,18:04,18:06,越南嗰條片正呀！,何爸,Male,Audience,Enthusiastic,,,
234,1,18:06,18:11,係，我哋玩得好開心呀。咁最後記得咩呀?,Fiona,Female,何爸,Cheerful,,,
235,1,18:11,18:25,訂閱、留言、讚好。讚好緊要啦！而家我諗吓條條片都讚好呀。好少人話彈嘅。如果有咩意見都可以反映嘅。,何爸,Male,Audience,Urgent,,,
236,1,18:25,18:30,可以喺IG PM我都冇問題。咁我哋下集再見啦！記得留言俾我哋。拜拜。,Fiona,Female,Audience,Friendly,,,
237,1,18:33,18:50,食完又買喎。呢啲呢，就係何媽冇嚟，買番去俾佢食。一條藍瓜子，咁就四隻南非鮑魚。一隻南非鮑魚都四十蚊呀！,何爸,Male,Fiona/Audience,Thoughtful,,,
238,1,18:51,18:52,姑姐俾錢呀！,Fiona,Female,何爸,Witty,,,
1,2,00:00,00:02,哇，睇下幾大。,Fiona,Female,"Audience, dad",Excited,,,
2,2,00:02,00:07,係啦，你記唔記得呀？我哋喺鯉魚門三百八十呀。,何爸,Male,Fiona,Proud,,,
3,2,00:07,00:10,呢個係馬拉嘅虎蝦。寄返嚟㗎，手臂咁大！,魚檔2（男),Male,"Fiona, dad",Enthusiastic,,,
4,2,00:10,00:13,嘩好大隻呀，仲大過塊面啊！,Fiona,Female,"Audience, dad",Impressed,,,
5,2,00:13,00:16,係啦，食咗肚痛冇得詐型呀！平時唔准㗎，個個都唔准㗎!,魚檔2（男),Male,"Fiona, dad",Humorous,,,
6,2,00:17,00:17,超甜呀！,Fiona,Female,"Audience, dad",Surprised,,,
7,2,00:18,00:19,呢個就係叫做加拿大蚌囉！,魚檔2（男),Male,"Fiona, dad",Informative,,,
8,2,00:19,00:20,孜然味。,店員（男),Male,"Fiona, dad",Neutral,,,
9,2,00:20,00:22,有蔥味同埋孜然味,Fiona,Female,"Audience, dad",Informative,,,
10,2,00:22,00:24,去打邊爐就精品。,何爸,Male,Fiona,Satisfied,,,
11,2,00:24,00:27,最後一年過冬要幫襯你啊？,Fiona,Female,偉哥,Friendly,,,
12,2,00:27,00:33,梗係要啦，俾阿蔡瀾搞到佢鬼咁火辣！嗱，呢個就全隻牛最貴㗎啦!,肉檔,Male,"Fiona, dad",Boastful,,,
13,2,00:34,00:36,呢個我退咗休冇得食。,何爸,Male,"Fiona, 偉哥",Sighing,,,
14,2,00:37,00:38,咩嘢叫做大戰九哥啊？,店員2(女),Female,Fiona,Curious,,,
15,2,00:38,00:39,你係咪去啫？,Fiona,Female,店員2(女),Challenging,,,
16,2,00:39,00:40,唔去！,店員2(女),Female,Fiona,Determined,,,
17,2,00:41,00:42,大家冬至快樂！,姪仔,Male,Audience,Cheerful,,,
18,2,00:43,00:44,好啦。俾個戲份你啦，最後。,Fiona,Female,姪仔,Playful,,,
19,2,01:00,01:02,歡迎大家返嚟我哋嘅Channel。講口號！,Fiona,Female,Audience,Energetic,,,
20,2,01:02,01:04,逢星期六要family day。,何爸,Male,Audience,Determined,,,
21,2,01:04,01:06,提早做冬！,Fiona,Female,Audience,Excited,,,
22,2,01:07,01:08,冬至要好豐富㗎喎！,何爸,Male,Fiona,Anticipating,,,
23,2,01:08,01:08,係呀。,Fiona,Female,何爸,Neutral,,,
24,2,01:08,01:09,冬大過年呀嘛。,何爸,Male,Audience,Informative,,,
25,2,01:10,01:30,"係！因為呢今日我阿哥啦，都會嚟我屋企度打邊爐嘅。咁點解打邊爐呢？就係因為好似唔使搞，最後又要花費好多功夫去買餸啦，又要籌備一個好豐富嘅打邊爐宴啦，就招待成家人嚟我屋企打邊爐就招待成家人嚟我屋企打邊爐喇背後又要花費好多功夫去買餸啦，會籌備一個好豐富嘅打邊爐宴呢就招待成家人嚟我屋企打邊爐。
咁你今日嘅路線呢就係旺角九龍城，咁知唔知買啲咩呢？",Fiona,Female,"Audience, dad",Narrative,,,
26,2,01:31,01:33,嘩，今日犀利喇。旺角梗係買海鮮啦！,何爸,Male,Fiona,Excited,,,
27,2,01:34,01:34,係！,Fiona,Female,何爸,Neutral,,,
28,2,01:35,01:42,咁去九龍城搵三寶。嗱，邊三寶呢？一陣間賣個關子。,何爸,Male,Audience,Playful,,,
29,2,01:42,01:45,其實好多人都知。不如我哋攞千五蚊出嚟。,Fiona,Female,何爸,Determined,,,
30,2,01:46,01:47,嘩，千五蚊真係好豐富喎！,何爸,Male,Fiona,Surprised,,,
31,2,01:47,01:57,"今日五個大人，阿陳生今日去咗旅行。
五個大人加一個小朋友。咁就千五蚊去籌備呢個做冬飯睇吓有啲咩。其實可能最後會 over budget。",Fiona,Female,"Audience, dad",Planning,,,
32,2,01:57,01:58,唔使啩 。,何爸,Male,Fiona,Skeptical,,,
33,2,01:58,02:02,咁我哋而家去旺角街市買海鮮喇！,Fiona,Female,Audience,Energetic,,,
34,2,02:14,02:20,培哥、培嫂！嘩！自己親自喺度做啊！,Fiona,Female,"培哥, 培嫂",Warm,,,
35,2,02:20,02:34,你應該介紹個妹俾我識嘛！介紹老竇俾我識。你好，我隻手污糟。今日有好多嘢食㗎，啲花竹呢，呢兩日賣二百零蚊一斤。嗰啲馬拉虎蝦又貴囉。,培哥,Male,"Fiona, 何爸",Friendly/Sales,,,
36,2,02:34,02:40,下個禮拜六出呢冬至會唔會貴好多啊？,Fiona,Female,培哥,Curious,,,
37,2,02:40,02:41,會貴呀。會貴呀。,培哥,Male,Fiona,Informative,,,
38,2,02:41,02:42,貴好多啊，冬至。,Fiona,Female,培哥,Concerned,,,
39,2,02:42,03:02,"因為佢凍呀嘛，周圍都入冬。
例如如果今日蟶子咁，早輪賣90幾蚊呢兩日賣180 蚊，賣240蚊
因為佢嗰邊又落雪呀，又出唔到海，之間就貴咗好多。
早輪買90幾蚊蟶子咁樣好似
呢啲喺馬拉返嚟嘅，大概係半斤10両一隻啦
呢排呢啲花竹呢可能佢可能佢呢就休漁期之後連續打咗幾下風，咁呀…",培哥,Male,"Fiona, 何爸",Professional,,,
40,2,03:11,03:12,本身咁大隻㗎？,Fiona,Female,培哥,Surprised,,,
41,2,03:12,03:26,"好大隻呀
佢280蚊。佢呢個時間本身年年都四百幾㗎。 
咁點解二百幾蚊？二百零蚊食到呢？就係因為打咗幾下風未捉到佢咁而家出返啦，同埋啱啱做冬前都有平花竹食囉！
",培哥,Male,"Fiona, 何爸",Enthusiastic,,,
42,2,03:27,03:27,好大隻呀!,何爸,Male,Fiona,Amazed,,,
43,2,03:27,03:54,"嗱，你可以攪一斤背，五個人攪一斤。
個頭攞去打邊爐啦，個尾我幫你拖佢刺身啦，好冇？
嗱，咁象拔蚌就好喇。
我幫你切埋吖嘛。
呢個夠你食㗎喇，呢個大概呢就係乾申請呢就係一斤10両到啦，大概就係六百零蚊到，野生蚌嚟嘅。
有啲雪白色嘅加拿大貨，野山貨；
有啲就係咁黃色嘅，呢啲係堅嘢囉，出嚟就黃色呀白色嘅。
",培哥,Male,"Fiona, 何爸",Expert,,,
44,2,03:55,03:56,係咪成隻都可以食㗎？,Fiona,Female,培哥,Inquisitive,,,
45,2,03:56,04:23,"係喇，你生食就唔會一浸鹹水味囉。
鹹水味就好似好腥嗰啲就係平囉！
咁呢啲就食完個口就放甜嘅。
好，呢度一斤。大隻嘅就有五六隻啦，細隻嘅就有六隻，咁就11隻囉。
呢度280蚊。
好，象拔蚌，我幫你秤一秤先。
就560蚊。
",培哥,Male,"Fiona, 何爸",Informative,,,
46,2,04:23,04:23,包唔包切呀？,Fiona,Female,培哥,Clarifying,,,
47,2,04:23,04:41,"嗱，幫你切埋嘅係。
而家去打邊爐呢，啲蠔就必食嘅。
呢個呢就係叫做神州蠔汕尾蠔神州蠔。就如果你講係本地號呢，佢就應該係天花板喇。可以試吓啦。
正價係百一蚊嘅，我收你一舊水啦。
",培哥,Male,"Fiona, 何爸",Generous,,,
48,2,04:41,04:42,有冇啲特別啲啊？,Fiona,Female,培哥,Inquisitive,,,
49,2,04:42,04:43,特別啲蝴蝶蚌囉！,培哥,Male,Fiona,Suggestive,,,
50,2,04:43,04:45,蝴蝶蚌多唔多地方有得賣呀？有間越南粉面檔呢，佢嗰啲椰水呢，煮好好食㗎。,Fiona,Female,培哥,Knowledgeable,,,
51,2,04:45,04:56,係啊係啊係啊係啊，好清㗎，嗰陣味好清㗎，係冇錯冇錯。哇，你咁勁嘅？哇，我哋我哋都未識食，你又識食。,培哥,Male,Fiona,Impressed,,,
52,2,04:56,05:01,但係，但係一百四十八，呢個價錢都算OK㗎，我見過有啲係一九八囉。,Fiona,Female,培哥,Analytical,,,
53,2,05:01,05:16,唉，佢而家咁你而家經濟咁差，嗰啲販貨嗰啲人，翻幾百斤幾百斤，佢哋賺少啲，我哋咪我哋咪又又為大家為咯， 大家都有個虛位囉。但因應個市場海鮮，都係嗰句海鮮價。100蚊。,培哥,Male,"Fiona, 何爸",Resigned,,,
54,2,05:17,05:18,喂，呢度total幾多錢呀？,Fiona,Female,培哥,Curious,,,
55,2,05:18,05:27,1040。咁呀1040通常過$1000陪哥就送少少墨魚膠你食啦！好過八折啦！今晚夠食㗎喇？,培哥,Male,"Fiona, 何爸",Generous,,,
56,2,05:28,05:38,咁多年呢培哥都係金毛培嚟㗎。佢係冇變過。所以呢大家嚟到呢旺角呢個街市可以認住佢有嘜頭就係金毛嘅，但係我講可能有折。,Fiona,Female,Audience,Appreciative,,,
57,2,05:38,05:39,有有有,培哥,Male,Fiona,Cheerful,,,
58,2,05:40,05:50,"送墨魚膠，其實個個都有送。
係真係日日好早起身，落去流浮山市場度買海鮮。
雖然佢揾好多啦，佢揾到但係...
",Fiona,Female,Audience,Narrative,,,
59,2,05:51,05:52,哎呀都唔係㗎，我鍾意食海鮮。,培哥,Male,Fiona,Humble,,,
60,2,05:53,05:56,佢揾到但係日日都喺度做嘢啦，完全係冇停過嘅。,Fiona,Female,Audience,Respectful,,,
61,2,05:57,05:57,冇停過，冇停過。,培哥,Male,Fiona,Determined,,,
62,2,05:58,05:59,初一先休息。,何爸,Male,"Fiona, 培哥",Informative,,,
63,2,05:59,06:06,淨係初一。初一我哋會去拜吓神啊，係啦，係嗰啲天后廟啊。,培哥,Male,"Fiona, 何爸",Devotional,,,
64,2,06:06,06:09,每次揾佢呢都係嗰啲WhatsApp勁快咁講完收綫。,Fiona,Female,Audience,Playful,,,
65,2,06:09,06:13,你知唔知啊？正話我嚟到啊，哎呀，金毛唔得閒呀，今日好忙啊。,何爸,Male,Fiona,Observational,,,
66,2,06:13,06:13,係呀。,培哥,Male,何爸,Neutral,,,
67,2,06:14,06:19,喺流浮山市場入貨呢，其實有咩唔同呢？令到你個海鮮檔有咩唔同呀？,Fiona,Female,培哥,Inquisitive,,,
68,2,06:19,07:02,因為我住喺新界，都幾十年啦都喺嗰度買嘅。我住喺新界，都幾十年啦都喺嗰度買嘅。其實有各個地方嘅市場呢有各個地方嘅特色嘅。打個比喻，我流浮山就冇啲本地艇仔漁船嘅，咁佢嗰邊有啲本地艇仔漁船嘅咪有優勢囉。咁我哋嗰邊呢就啱啱近住蛇口，咪有啲大陸人嗰啲漁船捉到啲嘢呢，就喺個海陸中間個海陸交收，因為唔俾過嚟啦嘛而家。咁我哋咪有優勢又平啲囉。咁即係各個海鮮市場有各個嘅嘅特色嘅。打個比喻你問佢攞條野生金鼓俾你食，冇啊，鱲魚仔金鼓仔。咁我哋係有呀，因為我哋仲有啲人喺個蠔牌度作業緊，捉到可以賣平啲俾我哋賣，我再賣出嚟，我哋入邊入邊有空間去賺錢囉。,培哥,Male,"Fiona, 何爸",Informative/Expert,,,
69,2,07:02,07:05,培哥就係流浮山人嚟嘅。,Fiona,Female,Audience,Informative,,,
70,2,07:05,07:06,係呀，流浮山人。,培哥,Male,Fiona,Proud,,,
71,2,07:06,07:07,咁變咗對流浮山係好熟悉嘅。,Fiona,Female,Audience,Analytical,,,
72,2,07:07,07:12,蠔啦。所以我哋買嘅蠔呢都四個品種、五個品種。,培哥,Male,"Fiona, 何爸",Professional,,,
73,2,07:12,07:13,哦！即係都特別多啲嘅！,Fiona,Female,培哥,Impressed,,,
74,2,07:13,07:20,嚟緊仲有個本地蠔出，六個品種咁樣。咁你一諗起食蠔就要搵我，有蠔賣呀嘛。就要為我哋㗎啦。,培哥,Male,"Fiona, 何爸",Enthusiastic,,,
75,2,07:21,07:21,流浮山人。,何爸,Male,培哥,Observational,,,
76,2,07:21,07:24,係好多個兄弟姊妹。,Fiona,Female,Audience,Informative,,,
77,2,07:24,07:25,我係排11 㗎嘛。,培哥,Male,"Fiona, 何爸",Proud,,,
78,2,07:25,07:25,11個。,何爸,Male,Fiona,Surprised,,,
79,2,07:26,07:28,全部都係做海鮮檔㗎。,Fiona,Female,Audience,Informative,,,
80,2,07:28,07:30,好犀利呀，我屋企得八個。,何爸,Male,"Fiona, 培哥",Humble,,,
81,2,07:34,07:37,咁你知啦，咁多兄弟姊妹梗係要做啦！,培哥,Male,何爸,Practical,,,
82,2,07:37,07:39,佢哋係真係正宗漁民嚟㗎。,Fiona,Female,Audience,Respectful,,,
83,2,07:39,07:51,漁民之後呢就冇做漁民就轉做喺流浮山度做蠔。原來得一季唔幾搵到食啦咁樣。大家轉做海鮮啦，轉返做海鮮咁樣，一做做咗幾廿年。,培哥,Male,"Fiona, 何爸",Informative,,,
84,2,07:51,07:52,咁浮誇嘅你哋？,Fiona,Female,培哥,Playful,,,
85,2,07:52,07:53,我不嬲都係咁浮誇，你知㗎。,培哥,Male,Fiona,Cheerful,,,
86,2,07:54,07:55,真係平時都係咁㗎？,Fiona,Female,培哥,Curious,,,
87,2,07:55,08:12,係啊。就正正因為係咁我好簡單咋嘛！我請個做個...我哋我哋啲刀手呢，全部請過呢，佢哋要喺喺喺做壽司鋪做過嗰啲咪出嚟幫我手咁樣咪。可以有呢啲質素囉。,培哥,Male,"Fiona, 何爸",Proud,,,
88,2,08:12,08:13,但唔使加錢㗎?,Fiona,Female,培哥,Inquisitive,,,
89,2,08:13,08:17,唔使加，咁咪整好俾你哋食囉聯。呢個係我哋嘅心意嚟嘅。,培哥,Male,Fiona,Kind,,,
90,2,08:18,08:19,係咪個個都係咁㗎？,何爸,Male,培哥,Doubtful,,,
91,2,08:20,08:21,係咪咁㗎？,Fiona,Female,培哥,Curious,,,
92,2,08:21,09:09,搞錯！人哋個個都知啦！平時呢就冇檸檬嘅，可能一嚿啫，一嚿兩嚿檸檬，咁我幫你砌靚啲囉。。嗰啲係膏嚟㗎，啲蝦膏嚟嘅。咁一陣間claim咗佢出嚟就磨落去個豉油芥辣度，先點個蝦嚟食。佢大隻嗰啲兩斤半三斤重， 兩斤半三斤重嗰啲呢就賣好貴㗎，賣成三百八蚊斤。嗰啲大隻，呢啲細隻呢就賣兩百蚊一斤到。你大概一斤都係兩嚿零水㗎啫。,培哥,Male,"Fiona, 何爸",Informative/Expert,,,
93,2,09:09,09:09,幾錢呀？,何爸,Male,培哥,Curious,,,
94,2,09:09,09:13,一隻大概十四兩一斤到都係兩百蚊到。,培哥,Male,何爸,Informative,,,
95,2,09:13,09:15,香港食澳龍難啲下而家。去晒大陸喎。,何爸,Male,培哥,Conversational,,,
96,2,09:15,09:15,係。,培哥,Male,何爸,Neutral,,,
97,2,09:16,09:17,爸，太太呀。,Fiona,Female,何爸,Identifying,,,
98,2,09:17,09:18,係，太太。,何爸,Male,培嫂,Friendly,,,
99,2,09:20,09:22,阿爸，你多啲嚟我度啊，阿爸。,培嫂,Female,何爸,Welcoming,,,
100,2,09:22,09:40,"嗱，啱啱出貨喇。貨到喇。嗱，呢個時間。我哋每日準時點零就出㗎啦。
龍蝦刺身。有個頭你自己碎咗擺湯底啦！
墨魚膠，送嘅。
OK。123456，六樣嘢。
",培哥,Male,"Fiona, 何爸",Energetic,,,
